0.31264601769911515
0.3158672566371682
0.30942477876106206
0.30620353982300896
0.30114159292035414
0.3032123893805311
0.3202389380530974
0.29815044247787625
0.30942477876106206
0.3112654867256638
0.3211592920353983
0.3211592920353983
0.31977876106194697
0.29907079646017715
0.3101150442477877
0.31080530973451337
0.3154070796460178
0.31724778761061956
0.2986106194690267
0.29815044247787625
0.31724778761061956
0.30574336283185855
0.30942477876106206
0.30252212389380545
0.31402654867256646
0.3170176991150443
0.31057522123893816
0.313566371681416
0.31379646017699125
0.302061946902655
0.30827433628318596
0.30045132743362846
0.3101150442477877
0.29815044247787625
0.30919469026548685
0.3101150442477877
0.29815044247787625
0.3064336283185842
0.31310619469026557
0.31057522123893816
0.30827433628318596
0.3158672566371682
0.3078141592920355
0.3066637168141594
0.331283185840708
0.3101150442477877
0.2986106194690267
0.3075840707964603
0.30827433628318596
0.3089646017699116
0.29815044247787625
0.30367256637168155
0.3043628318584072
0.30804424778761075
0.29815044247787625
0.2997610619469028
0.3170176991150443
0.29815044247787625
0.30482300884955765
0.3032123893805311
0.29815044247787625
0.3246106194690266
0.3158672566371682
0.3078141592920355
0.3170176991150443
0.30919469026548685
0.3066637168141594
0.30160176991150456
0.31264601769911515
0.29815044247787625
0.29815044247787625
0.30344247787610634
0.29815044247787625
0.3032123893805311
0.30574336283185855
0.30275221238938066
0.29815044247787625
0.29815044247787625
0.30482300884955765
0.31747787610619477
0.3165575221238939
0.3101150442477877
0.31747787610619477
0.3232300884955753
0.3009115044247789
0.3223097345132744
0.3032123893805311
0.30344247787610634
0.3043628318584072
0.31034513274336295
0.2986106194690267
0.31747787610619477
0.3200088495575222
0.31264601769911515
0.31195575221238947
0.31954867256637176
0.3055132743362833
0.29815044247787625
0.3165575221238939
0.30735398230088506
0.3211592920353983
0.30068141592920367
0.3147168141592921
0.302061946902655
0.31195575221238947
0.30942477876106206
0.29815044247787625
0.30413274336283197
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.30160176991150456
0.29815044247787625
0.3055132743362833
0.3064336283185842
0.30160176991150456
0.29815044247787625
0.3098849557522125
0.31310619469026557
0.32092920353982307
0.30390265486725676
0.31747787610619477
0.3211592920353983
0.3009115044247789
0.30068141592920367
0.3124159292035399
0.30965486725663727
0.30390265486725676
0.30160176991150456
0.3211592920353983
0.29838053097345146
0.31379646017699125
0.30183185840707977
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.3009115044247789
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
0.29815044247787625
